from_address,sum
0x68eBE977144fC958286e69280EE8449301f6BFFC,434.1290000000001
0x4021Bf461e695cAf4C416AfBB100103a602955cF,173.888
0x28C01B64F2492D82fd58FEECF8c71603c769BB4A,168.02900000000002
0xA002d299b6D01061a13e8B38cc3Bc7ac4946EEf8,94.64599999999999
0x1914717974224765B85636159d48F46DbbdBdE27,55.840999999999994
0xAA40DADD5b5488bf312Ef50e58F08c47B935c316,37.38
0xe4f683b80e8E141313dd5F2D0066F66e454A57BF,35.873
0x65C6b74cB057F2dB2bDdeb65F3B7Ed23a7fa0527,29.059
0xE9786097E74bD084333996Be509df9197d4bffBB,23.872
0x13b3fF6f1d996eAf36022eA2a92669e1371E46d7,21.535
0x0e893d9769c3210C73843230dd250eecBC8fA302,21.308999999999997
0x1e56Bff5Ea6643985008521650Df481132aAD5Ad,17.478
0xfE0b65C3acD3bDf1ecaB242AC857F73424C55D58,17.467
0x39A9ebc72FA4DC271B308fCbF1C1B185D5d9586A,17.22
0xCaB6C01601302051C8A10AA05FE97FF2E895BbB3,15.010999999999997
0x68292357E9b0B35E08861CcDb53290BDB92999C5,12.914
0x893A83F5521001559883CB9682B15439C023E54f,12.309000000000001
0x786AB9C2eA85eB6cA367d1258016919aA49B1359,10.469000000000001
0xAdA4E6d3a1358D05Bd5630f44d9958dd81aC888e,9.576
0xa681d0EF9E53648105d70698bF4DFdECB3607d8F,9.382000000000001
0x74c9Cc52748C079290fC53Bb131dD5F1D415e0f6,9.375000000000002
0xA39d4Ce10e6B586Fe58374C063CA4c777F1a7B7B,9.257
0x6A9065271055E710116209C8032D2e18e42535A7,9.099
0x1466F5596c439142B6f39723eEd27c117A97f8ED,8.684
0xBB5d6530409FcD0A3526E4C73DC8966c73ff2ACF,8.53
0x8A3f6961F4894e41E37a27A4d9A2d3B73faC0CF5,7.922000000000001
0x41474e6ED6f2Bc2256809ecaa1A22a95c77A15e2,7.4830000000000005
0xcB726F13479963934E91b6F34b6E87eC69c21bB9,6.459
0xceC771B3AB9204c4EB0B731111658e7C8bA539cF,6.13
0x50b130fd0d5cf546051541979734e5e0aEbf58C0,6.095
0xEd0D668DB0C1152353b502Ac617E77b501DDB434,6.057
0x98ecb04542Fd22e1c8a7E7575895710F0C3CFb7F,5.89
0x5E41F23FA26d448BbF957392Efc9AB0EeCe73b30,5.828
0x2E20Df63F5FfB0578cf4ccC223cb3003A50200b1,5.807
0xbdbc9751D73f29CFDDB285EBa08FfDB7B3395dfE,5.7
0xdfBaeeF21396BF205D4B7D23345155489072Cf9B,4.994
0x298E013544c56aa8CD0CA7770b8680FA3BbE0D64,4.513999999999999
0xA3268eDfd84415472D9c30eCdEBa487f865Ee063,4.492000000000001
0x3C37453bbc4478cddc0AEB764f436d2987744687,4.119
0xe1F7E15F3baFE9e2b999bA0758a5238De25113C0,4.055
0x99329a9d73f7136EE28E344Bd85132eeAfae3FDC,3.996
0x49F63B254EA9043E57678C13E06Aef257fab45C1,3.88
0xBF2FDd39f867B1cFe7336C1468F5bb557a6A8fa4,3.877
0xA3deB012Dca06b12a7e9AE06738fCCB4D39a6324,3.8459999999999996
0x1df0Cde978d7f094797A37A6e10757a7B997Ba91,3.731
0x133B2f8476af944c434454695313082215d5c4b3,3.697
0xF8007F2169A781B9122973C88800c6D41BAB1E7B,3.6700000000000004
0xC90EB1063b68eC8D87e45C2C4532b6D13E565c56,3.6620000000000004
0xF9a0E4fFCDcA164e2AbD89C07e22Ee1024f62704,3.6229999999999998
0x8c57D1Fab10D4B78F49ef5C6ABaEB76a63710f61,3.499
0x0F37f7685C5E32463f9D96eB28117CA34BF1005f,3.436
0xF69c4bD64799e7e21829F15BE99AdEe089a8D1C9,3.1229999999999998
0x5280537847c00723a2E710349390bFF199661Cd3,2.994
0x9c57247136f873E7fE0120cbaE911458c57ce224,2.971
0x80622c49403af3fd4CBD80c0bb508b12167fB193,2.967
0x10f7E1990564Ad12F897C3De93b163B38A37bD52,2.6180000000000003
0xF434e62BB100F681DfFafDaAbD1E8eB25053F887,2.531
0x11Bf6CADea898415C515608B58D337941FAab6AC,2.468
0x1a1CAa3F2C66B53aa049aF40B83cf1129CCe0626,2.3680000000000003
0xa9BCE9CF109c8E5E4066ED6484972CEE041572EA,2.3120000000000003
0x7Baae4eab0e08eBb47F0B39acd77e390d4F321cF,2.311
0x7eef6f6aFfb8d30dBfC332e9f3065B27aE80D5e1,2.174
0x553222B267bC978ACa3C28493AEf72d924b264BD,2.043
0x52868Abb30CE6A3a4D15fDe9F82641D27B14cA07,2.039
0xA40F2c85F814827D9bC01D6E2e6328832991076e,1.978
0xcfAAD31AF9CA53f17BeFbfFDDE62F99a3C04e561,1.942
0xc00BdaFae2DdFCA38C87b77c567d5F1891AA35fC,1.937
0x47400da4c778655E7E8b4c72557289321Dff098d,1.912
0xCBdF240Fd07feA726fD2B1693DB3F97566F6252e,1.898
0xd940fb3034Ac3e7f2a942b1A2abb77347fe9b59B,1.8920000000000001
0x4A24fd841E74C28309BCa5730B40679e18C5FcA0,1.873
0x456DA0a1CBA79C3Cb64E4A9F3Ffc5d1a09290e1e,1.853
0xE097C9d9af8689AA9Df75401735e5ac487D6dfa5,1.839
0x9882954D15f500Ea7A63A33479CBE0132B584Eb0,1.7670000000000001
0xCaE4CcfE670F8C2a4999f9dfaF44625110fce9E5,1.71
0x87b675E9219A3B870DF51449268B8c8C2241bF0c,1.549
0x96F05685617D12aDcd79fe087Fd6D0B263c16261,1.535
0xA9deEDBa572029155090DE0eea714c14015c2043,1.532
0x1efb3038DE631CfcE0C0A231952c6B90d5D9cFE5,1.519
0xD01588528B7Ec43CF8d197f82d214fB65c05F250,1.507
0x49d1978DCe1a788A0e33Ac59C004e5fEe4093e95,1.48
0x0421455364dEBc21846A2E75e438B6251b201b96,1.4709999999999999
0x3E7D5EF4C7f4593f1F726C75b1b089520A82edd8,1.431
0xca9A88758651Fb914AdF5F4AfA90C9Bb462c3183,1.419
0x2c57EF47F10bC3Ce20C4E0E7fff193BE3a038dE9,1.418
0xEc6E507B2449E9f4AB6Fa9695541d1Cc8Cb852b1,1.3539999999999999
0xb8c511dC5d5aB1Fc51Fa7a4b521f0F3DA0746c28,1.336
0x0Fea478e2B87820662c3b564B517c69483E64da8,1.321
0x6947fdba6Ee593539C5979d3DC67bee0F178c5fE,1.303
0xf36EA623Bb14015021Ef43e5Db58476639f951E5,1.2610000000000001
0x7dAA8Dd52Ee1BfbF420cE740Fc6e66665dfbdc1B,1.23
0x24a30823bd87E785B0c4B3803a2bffD91eb6876F,1.2080000000000002
0x35eF983C0D040E2DeAeFCe5245F7193e01A8AaA8,1.206
0x5c74d0E217c223cd7e89bFE51433f1bFB82Cb335,1.181
0xA1b99875425d038bfF22571a29D5e791C8a9716A,1.165
0x5f72A70d0C8Ca5E86A55802D50aAe09b97408EF2,1.162
0x15E424aA85Ba411277ee9d7f868ffFC95064c2CA,1.153
0xAE6587b6cA378cC9764ee57653D054b193A11e54,1.152
0x92B886d05c30677F1F596F35e8099B79fdd670Db,1.137
0x639e43F5b44B3c1e8C841cB28D942437337c5C89,1.13
0x58a88fc73d976959AAa5D9981d24F4fDa4733849,1.101
0x5535C48511FaA34bC3666f385b9B3aB93a65f845,1.099
0x8Ea62d5b6Ae7C4C1f15a33a852881b272674cFB2,1.092
0x1e3d49b0928827828f8fBc8CC7cff6Acf311701F,1.083
0x0496f6B6a376D1aa3E1dB8e6fcb333F3246bCB54,1.078
0x3313136b27185D140388997e78155E8A9f24b757,1.078
0x631422FF12fef7435f3f71D8168e614A0740D821,1.06
0xb8B8b0727515C7Fc6675E561270a6359109B166d,1.06
0x85E9326F6c953554bFC2CcCA306180Cd41c09eC5,1.057
0x60049796b48490babb4B6Ef9820BdDC70cfD80E6,1.049
0xAa212D3dD4ab594e44Fd2F8e6c88e8997cED3a52,1.004
0x1649b26eae366218F774286C38a167c1C69AFeCA,0.996
0x146f2Aaa6e6B36Cdf8FAF037d2C50a00b38Be34d,0.992
0xcB15649D7B7a1eb01fb1ACD14809de6cF82Aa1A0,0.981
0x7F460A59F049FE1235175fF99159EC75a6D6A2b6,0.902
0x689021E7174d3d5E916e84fb1d168E2B0d80B4F8,0.892
0x87B7F62CE23a8687EaF0E2C457AD0C22CA3554BF,0.856
0xaCf98b694572De6Bc88eAEe77B9d8efaDdAc3098,0.855
0x5dF1aFe2b9d573D0D23f4F6322C5927c5D4D3115,0.8520000000000001
0x246dc1Bc5050D8f5CFE4660C39a5d3a1BC880ef9,0.85
0xE76f1230c61160206306CB55e524d5843bAD697a,0.8300000000000001
0x6b7Aa5D572fbCB67252165Def631305E00C49f7b,0.8130000000000001
0x27e32Ef9576dc05F4D08d978106fC16351d4cb0c,0.807
0xCa8443d2F918EF0d696Bb11183402642683ED812,0.7949999999999999
0x9e1C950E743ec4f6AfeC299dcDff1bbC21bb2b3B,0.759
0x3d5e4AF8EF2Fb321f4Cf35475e75172155BdBfdf,0.758
0x4aA76De68b2C73087bba7E31F3936d520347fCCe,0.755
0x511956A81457DDAfAF43ee171B872657e36BFc5a,0.731
0x8f2CA1C48e99D4a23e9595fC734eF9f1AC41aB8f,0.729
0xC1f87ECbbA973728a06B6dFD18a2399cCCCa0376,0.723
0x3F12999A9122fD5B254405FB8A797dB162eAAC9c,0.717
0xf1EFb5235308B6736c31532002Fd36fF4ea91782,0.7080000000000001
0x1aFb41E5fD28a7c55C2b30eff6544364dDf0151e,0.704
0x98c7a0c5ec68939D43F30488E673F59B668967Ea,0.702
0x737149DC2C8572a78927D3438e91d4B1ae445Abd,0.676
0x587ed0683581fE5bD127A3CE4450cFCe7E00629c,0.6719999999999999
0x637Bb85f830CFae4b5f1Ae83919cCA896c1fB6cC,0.6719999999999999
0xfe5E004943940b09B69D6B0Ec8B850ad4F152d43,0.67
0x96B25Ea338984F300e3A0F3590d206a9FA2CE2FA,0.649
0xc9F69b00aB541EaDA632e1dA19B71f0Bf82578B2,0.632
0x9dB6a774020ccf08b5Ed0Ed950762a2245392f60,0.629
0x1f9794A6dA51648e45b46ef47C15fF22d8478685,0.62
0x276b2F3eb77e7816d1e57f21c1CFA6A5a0eCd1E9,0.619
0xF3D7459C7F6F75252AAdF594D2Ea74F04B359F82,0.609
0x256b1F4766eea4E02b5cf960a13aF928d5f6c217,0.602
0x54bA36887df439A10E3fa6e6F47e5418B2475aC8,0.594
0xdbFF52676193003c5293A91B243da80892b94Df9,0.577
0x0fa1288c9EdDFbCFb93F484E19Bd2C7564f72368,0.5740000000000001
0xA7cEDAbC04CC2b682B065b0caE017d0efE880779,0.568
0xbDD30323b543D5A7917F32c34eBFf757daB82832,0.558
0xBebAe7CFC138BE7547ff7c7EEF7DBdb25c64112D,0.545
0x6308ee612ac0Ce68e00DBBA12f946685bFCEE3fC,0.543
0x5a3d751D27F6d75b7bd94fda80B8224E42d9cE58,0.541
0xCEB244FEd3FE1EE5f3E7B0d0E5A8850b8F8EF3c1,0.536
0x17542889f48d43E97e70Bc439D6A130c7eD5183C,0.532
0x19F4d9bc8A3E1A59c486E9f16B12CF017481181B,0.527
0x27F42e7AA2f4e8Bd758c10DB4bf0e7Dcd23564cc,0.52
0x5aAAB77e9b3B13C509e7813533FDd5Acdfd1ec9a,0.518
0xdE9Fb8bE0d7E47F5b05B93798DB7be47f9a04fd8,0.517
0xB3a1581B786d724d34377D2A90C6f239887d1908,0.515
0x264226D0463DF45A85dd13000C60D72FcCCdEA49,0.507
0x120906D0Ff4C085C71cD929721DF9Bd3FBe04920,0.506
0x8CE6C312546A7773f94125dCdDC05E4eD630cE1e,0.501
0x64a75fEFd4037B4417f5e999f769bB3564d0178e,0.499
0x3A6f0416fB5678efe6eC415c984B0D64E456E2F7,0.497
0x45F707E26A18547192820dcF01a05aD2712dADb4,0.492
0xAB277F0ADdAbADa86A1222D125d80753216cAAD1,0.49
0xaa1B325cD67528a78E202A79933154d024B812Af,0.481
0xfD102a750C595d95ACE7bDBeD17E8b444891610d,0.476
0xc526fB73C639aaF21AA9AAFe7aC5249C249E2730,0.471
0x26d82ECacE3eA30A8F61CEc406aD8b8df5c7DE2d,0.469
0x975D07636e8cA4d78F77eF86cdbD5F8Cb3923b8E,0.459
0xc05984a372958005ea7bE9c56f1FE5C36a783C91,0.458
0x24db6427d5A1c40261e865550fd4bEfF7BFFe7dC,0.456
0x399d98b1a8609A8C2Fc617a5fF2594652aDdf749,0.449
0x5584aae8fcbb319C811cb471c82B89B5Bfa54CCE,0.443
0xA8879c580A54f190eD53b43d30dE269097aD7543,0.442
0xad1A8F99527FC224C014f6774C096070aDd8B0D5,0.432
0x19D7A7086E3a96E0aa783E59594eFf743eb12aCf,0.431
0x9Fb843E719bfDe2F1C61EF44fb8a03aEdF8Ed5Bc,0.424
0xe2e2764E3cc9B75CB0aD0518AfE8ffCc41D96792,0.421
0x116821e78a0F307a076ecCc9d1f62AeCdb9390a2,0.419
0x4B8C49f01DB94E20d31b14Ff9002b7319cC571ED,0.416
0xF542cf42b9f37a2c9c0198964f66331f2573453b,0.415
0x4fAfE135bD1E751c73BF7f81a1605B22CAe83D2C,0.412
0xB36Fc1acE2849FF58a56c0FD8e7fB5a4C6E7BF8c,0.41
0xd28BA186B1C37C00cCb158f2B870BdA79370cA3d,0.406
0x394bbB5f3020bab3F786c51821508F683A20f72A,0.399
0x2957C2968ebcB91f5683768a9bdC468d08C2a2C2,0.396
0xB70De9859c19530daB5BA742557F1F522207538D,0.396
0xA534EEeA097D3Cfabbc155bAdAA7e09aEe07E343,0.391
0x0B20df16CDBd8F3AC3F9C2EE0309d193D86d7c3F,0.391
0x3cdfF59efC7F4edd3f98Eaf3e6c7086F8F78841B,0.39
0xE7780472db284b3c9847e931ae0f6C2c4Fb45502,0.39
0x60454339e975aC5588e8f67EE756f937E05884aF,0.387
0x9F74B490FC968f1EF947855Fa22EfcC49d14f981,0.382
0xF98B3aEfac3Af24c5A98CBa3aE1c40dA6b713c01,0.379
0x21E539619ff18d9035C2987d0a0aABFfd36ae52e,0.375
0xa62c69F91d0A7229a8f925868d8Eb0C6943810fB,0.371
0x0136B00bE94eD8Ea798F40e37135596337305461,0.354
0xb6B3Fe0848d0831307D833A76560F0f95510216f,0.3510000000000001
0xCb286622D343c459770d2F3E4E21c63a73a69FC4,0.34800000000000003
0xF9946EACc12aFA787fcd2F541337E5453D2EcCe2,0.343
0xf77A7AE533091c1102b2aC8231e393121911028E,0.33999999999999997
0x7eD6Ed28233d19470B4B4af3D37605B7642Ce808,0.338
0x054e195Fb76E5BEaDb8D11b835714F51B19a732e,0.32899999999999996
0x8F51aA2Ab04046caF72D3b7b96F74982Eb69C12d,0.319
0x197008a1D3e26A97A19f46C121482969cEF95b7d,0.31599999999999995
0xAdC33017fE6C5ff0B9D1F92A998b9fA1e928e9dA,0.315
0x2dF0436Ff624acEe146333d91D41F22ae951E809,0.315
0x841AD0AbAb2D33520ca236A2F5D8b038adDc12BA,0.313
0x3e2f18E12fa3DE657CE80e603eBD120443D77523,0.309
0x53C3F2E6eFa624f6678838Ab2Dd2DE5ab5D763b2,0.305
0x1D38Fe61A0c2d79B430eA8836dC5909E49EBcdf3,0.301
0xeC12c87AAEbC0006B4954eF38F922527d29816e3,0.299
0x20358705e3fc76Ff457A837f74FD36e6A4F590cD,0.29300000000000004
0xb7Aa0E8b7A67D11ec26f6b13A70fc0e510F760BB,0.293
0x540fC94b6b24EeB2C94366f213f422833033b48B,0.292
0xc0d55d297BEb81F85A2b0cDB2500D9014e500D72,0.278
0xdeC647540c917edC1b0fc07383a980Cc9CD84c61,0.274
0xA2e7002E0FFC42e4228292D67C13a81FDd191870,0.274
0x1cacab46201ec798d92B5A80B5a89E74559fb03B,0.272
0x8B50D512d2F95D9babb88e3407f06233A7624421,0.261
0x60c72745bDa5e3c0577BEd09032D28cD39445d75,0.259
0x0b0F9f02d9aEF778433dea88C4BEC341D6C86834,0.257
0xA32535ad94Ad1Aa8053E39cf48196588d9c57c38,0.254
0x4Cd8B90c50184f56632c596b42567320DC1B177b,0.254
0x1D48F5C6a1C5c50226dC0d7EfC16C1A46aDB2F14,0.253
0xD2a7D8EC1466Cb3C531EAC23819cA9Fc249F35D8,0.252
0xFC397502e11b8e08935Df2295eCB8A79D2122975,0.252
0x48479F281afE9EAA5d214946d2E31bFA92b74FD9,0.25
0xCb40B8b705484A04b3525c01b50E9d09e4b7256D,0.249
0x2f1BE7E9D6f5AE564f82B7cdD79a3A51222E86ba,0.24500000000000002
0x671770EaA4b019393F67ceF2CC843b9c5F286304,0.245
0xd0b08671eC13B451823aD9bC5401ce908872e7c5,0.239
0x830F4c15480AA516a0Cc4826902443936f9596cF,0.237
0xa8986Eb0Bc593aabce4Ea4f8AA0a0A69483EE5C1,0.235
0x423072B1b2F2B9815133b884beAafA9744D179b7,0.232
0x4319500b08017c40711B58CDBE0dF452D87021ca,0.232
0x9a744842e62F09E4db9401c27D9DA1e5133a8E13,0.231
0xDd96550E893dA394682CDCD102e32Cc79664EDbE,0.231
0xf1163a698ac736760c777E34ee780e9A3DA1271F,0.231
0x0f036cf522122757e9430887552aC6B3f008212F,0.23
0x29d5197ED660583831812121fe1901B99D12e1C7,0.229
0xC160437937849C0d89304C1bB34698Bf0E3B9308,0.226
0x48126c48F9eA786E44e2DA83DE614f601AbDAC2f,0.226
0x2e26F6B308A91B9C1Cd7CfeAD4bBEf40BBA42bf8,0.226
0xcb0872579bD251F009448F1442Ddcdc6C998d213,0.226
0xE78a44AB520E0E54E3d79491250936Accf38348A,0.226
0x21eDd1Cf85B82Dcb887e90D9548C3727f96D5B93,0.225
0xD2F6a18729185f30Fe6e0d845F59144D78954D41,0.224
0x8d391948dc81d695822A24E7360943da6d9DFA0B,0.221
0x925Dc4421c68990D2FE0f5f609549703f394847E,0.221
0xdC9528e73f770C93ed7895A2928D52eA1D18E1A7,0.22
0xdF04d34E2b25C9DB93DdF1F1B487d05fBF286107,0.21800000000000003
0xdd0206010CA82fF22303b58863b3a6f3006C86C4,0.217
0x83350f0628F2ccd5CfedDcdFbc8f79baD241ee88,0.21400000000000002
0xAbd263D64781A01fe3D9b17F12FC95f6FcCB2943,0.212
0xb3389F3eDacDfD48603F2F06895A2B2A8a96952f,0.21
0x5B3b60889685005C1D1dEB269112BC14179c04DC,0.209
0x53116162BB2FC2E54457bA0E3C400Ad16385E9c2,0.209
0xf7c387e007df352F969d5d6FAeb9a0B66003Eb3c,0.205
0xf767A5b8b4B051A5dfDcd390a05F462F08619c86,0.205
0x02db169c78de0898cdc0531bc0e88Df0e891f745,0.204
0xC6Ef51D3C3C4b0FFb6a8D5E8fDbFEceb2548eC2F,0.204
0x43424e49587AaE46066CbC857128b7f5b2138342,0.203
0x07c0a96F2F70B104f433a0295234e4Ec8Fce6f4B,0.202
0x4Bb12cC382E36B4b6faF7BDcA7708969Aed258eF,0.201
0x9bD7a342706231f092AA3Fb70a35e015E67E8180,0.2
0x8F7C1FcE298ca9147b0c1E83E6ac97BA0346d19F,0.2
0x368BEA613Da648F5c490Be6610D52Fe59FF67F89,0.2
0x30171bCeA3DB104E70dA4Ff1eCEF0776021aed2a,0.2
0x4F60f5148283c0b05cF6D2a16676E3cAbc36e62c,0.196
0x124e06F78B85e04707Cb8F2c744D74d81F42F2C2,0.193
